freq (Hz),X (m^2/s^3),Y (m^2/s^3),Z (m^2/s^3)
0.0487554,3.19401,1.57348,0.321508
0.073133,3.35465,2.36544,0.427165
0.0975107,6.81734,4.92735,0.809055
0.121888,4.21608,2.29811,0.458028
0.146266,1.81325,2.64633,0.398991
0.170644,1.00313,1.6677,0.267108
0.195021,1.37205,2.08073,0.327083
0.219399,1.16455,1.19674,0.279365
0.243777,0.386794,0.861025,0.230067
0.268155,0.36713,0.761528,0.155544
0.292532,0.376687,0.959843,0.197987
0.31691,0.438102,0.967567,0.33346
0.341288,0.647736,0.735137,0.271608
0.365665,0.849562,0.448013,0.0824909
0.390043,0.482006,0.458272,0.132842
0.414421,0.647844,0.524,0.163194
0.438798,0.443079,0.559087,0.145495
0.463176,0.449685,0.30744,0.135589
0.487554,0.374392,0.498467,0.246727
0.511931,0.473569,0.463499,0.147379
0.536309,0.583092,0.292238,0.109382
0.560687,0.493058,0.185828,0.152105
0.585064,0.405896,0.210355,0.177154
0.609442,0.344189,0.371229,0.17116
0.63382,0.223195,0.195886,0.113772
0.658197,0.283712,0.180144,0.148692
0.682575,0.333086,0.175547,0.164789
0.706953,0.337568,0.220649,0.227482
0.73133,0.20047,0.210737,0.258218
0.755708,0.171401,0.305469,0.362728
0.780086,0.333824,0.254859,0.269297
0.804464,0.363415,0.307011,0.346301
0.828841,0.259669,0.24323,0.376436
0.853219,0.543693,0.156335,0.39261
0.877597,0.690213,0.183006,0.665384
0.901974,0.210605,0.119811,0.483971
0.926352,0.165925,0.118554,0.224182
0.95073,0.319056,0.304519,0.241384
0.975107,0.405667,0.158463,0.313304
0.999485,0.287181,0.143203,0.160031
1.02386,0.416742,0.133275,0.178994
1.04824,0.207412,0.240233,0.235555
1.07262,0.334091,0.392655,0.523343
1.097,0.319023,0.431962,0.400631
1.12137,0.207425,0.198924,0.388802
1.14575,0.158056,0.3056,0.667693
1.17013,0.252041,0.282744,0.623808
1.19451,0.211695,0.263005,0.875716
1.21888,0.39495,0.407949,1.41286
1.24326,0.573421,0.429466,1.31774
1.26764,0.364936,0.485516,0.888585
1.29202,0.48609,0.871191,0.971492
1.31639,0.551868,0.751459,0.784083
1.34077,0.754116,0.53933,0.72687
1.36515,0.62179,0.243513,0.517073
1.38953,0.601691,0.381009,0.543052
1.41391,0.668032,0.398024,0.838088
1.43828,0.245057,0.505368,0.835317
1.46266,0.227122,0.37934,0.332494
1.48704,0.55766,0.293138,0.710307
1.51142,0.560608,0.663713,1.92395
1.53579,0.696112,0.393724,2.07504
1.56017,0.719097,0.39123,2.28239
1.58455,0.621809,0.569177,1.58313
1.60893,0.338116,0.516098,1.01143
1.6333,0.731986,0.544661,1.42964
1.65768,0.921382,1.02997,2.23812
1.68206,1.12898,1.01187,3.39918
1.70644,0.872521,1.20382,9.95336
1.73082,1.20708,2.30696,31.0969
1.75519,1.93258,2.54068,77.6618
1.77957,2.38254,5.4353,123.18
1.80395,4.76278,6.26335,164.9
1.82833,4.94048,5.84813,143.91
1.8527,5.50979,8.94426,156.284
1.87708,5.38692,11.0364,130.031
1.90146,16.2552,28.708,310.718
1.92584,25.2577,39.5351,372.015
1.95021,27.6611,36.0596,311.757
1.97459,12.5927,18.8659,139.86
1.99897,35.7225,42.6618,344.846
2.02335,26.9226,32.4956,285.089
2.04773,21.5739,41.0529,360.295
2.0721,12.2085,20.2941,214.256
2.09648,21.0017,32.8764,343.995
2.12086,20.9937,27.682,325.796
2.14524,5.05631,7.7919,61.9572
2.16961,2.76963,3.65506,37.6089
2.19399,6.02371,8.12816,50.9226
2.21837,4.78091,5.19272,37.1586
2.24275,1.80637,1.98943,9.89892
2.26712,2.62401,2.09423,10.2628
2.2915,4.75706,2.79812,19.5875
2.31588,1.9596,2.19078,13.5943
2.34026,1.81415,1.60065,10.098
2.36464,1.20138,0.988291,5.80094
2.38901,0.967902,0.962848,5.30653
2.41339,0.876261,0.74224,3.6224
2.43777,0.738945,0.867561,3.39612
2.46215,0.887603,1.40284,8.8561
2.48652,0.680308,0.800538,8.7428
2.5109,0.433245,0.779236,2.21633
2.53528,0.737599,0.67816,4.46945
2.55966,1.09464,1.8749,17.3061
2.58403,1.06268,2.66986,21.7762
2.60841,0.647484,2.47265,19.8032
2.63279,0.297872,1.6567,14.9624
2.65717,0.450723,0.794208,7.69733
2.68155,0.445469,0.646388,3.47401
2.70592,0.573955,0.282373,3.10464
2.7303,0.448256,0.411557,1.42872
2.75468,0.38774,0.219093,1.07768
2.77906,0.473616,0.307718,1.1457
2.80343,0.204337,0.294192,1.44683
2.82781,0.165288,0.224673,0.960612
2.85219,0.184513,0.17751,0.505259
2.87657,0.235721,0.3549,0.898208
2.90094,0.281015,0.231502,0.545221
2.92532,0.535366,0.182158,0.462591
2.9497,0.348655,0.125128,0.861849
2.97408,0.260515,0.0856667,0.759245
2.99845,0.308393,0.140994,0.325293
3.02283,0.253773,0.086807,0.437523
3.04721,0.234879,0.0852957,0.648671
3.07159,0.258138,0.199343,0.718725
3.09597,0.171057,0.35916,0.95133
3.12034,0.277627,0.138943,0.456063
3.14472,0.287629,0.175129,0.227461
3.1691,0.363957,0.199733,0.622533
3.19348,0.320321,0.158946,1.27149
3.21785,0.248128,0.160102,0.689116
3.24223,0.337499,0.115839,0.740378
3.26661,0.425705,0.10008,0.675017
3.29099,0.322524,0.194035,1.00112
3.31536,0.274112,0.0876188,1.03579
3.33974,0.350656,0.0998765,1.27183
3.36412,0.303907,0.106793,0.800269
3.3885,0.286154,0.167565,0.765444
3.41288,0.215341,0.236999,0.768991
3.43725,0.27312,0.239209,1.96887
3.46163,0.316511,0.147306,2.69463
3.48601,0.389436,0.158749,5.23657
3.51039,0.717197,0.188924,16.9843
3.53476,1.17217,0.259564,25.9295
3.55914,1.22572,0.638705,27.7479
3.58352,0.989901,0.355852,13.7953
3.6079,0.585647,0.365802,8.33434
3.63227,0.940173,0.457222,17.2889
3.65665,2.2333,0.654198,29.0025
3.68103,1.7837,0.804813,22.5987
3.70541,1.07629,0.64231,18.3102
3.72979,0.391126,0.431059,7.79894
3.75416,0.474819,0.828515,7.60837
3.77854,1.11065,2.12048,21.2331
3.80292,1.81104,2.76916,22.8495
3.8273,2.34617,3.81777,27.2788
3.85167,1.95033,3.64026,22.2056
3.87605,1.98362,3.84796,20.0314
3.90043,1.17527,1.79909,9.86522
3.92481,0.948802,2.05701,10.0555
3.94918,1.11856,2.37963,11.0111
3.97356,0.832478,2.1107,6.83041
3.99794,0.889674,2.86673,10.1561
4.02232,1.2562,2.53992,13.0999
4.0467,1.27782,2.26677,8.86575
4.07107,1.4663,2.47988,6.98289
4.09545,1.1137,2.49159,7.50649
4.11983,0.442192,2.70746,5.14628
4.14421,0.710368,2.88682,9.93029
4.16858,0.702723,3.02637,10.1059
4.19296,1.17111,4.57631,14.1404
4.21734,0.728032,1.49502,6.50166
4.24172,0.898996,1.04212,3.656
4.26609,0.478474,1.51069,1.5815
4.29047,0.673196,1.18766,2.61828
4.31485,0.374817,1.24565,3.00442
4.33923,0.398908,0.398049,1.65115
4.36361,0.326223,0.490883,1.22345
4.38798,0.423354,0.339478,0.850168
4.41236,0.437258,0.36242,1.02838
4.43674,0.359196,0.355264,1.43624
4.46112,0.299869,0.216247,0.619231
4.48549,0.10162,0.21177,0.41085
4.50987,0.144806,0.264999,0.659564
4.53425,0.126267,0.109105,0.446288
4.55863,0.187742,0.0613742,0.540356
4.583,0.198233,0.174883,0.582854
4.60738,0.123365,0.185856,0.507925
4.63176,0.124214,0.141987,0.491656
4.65614,0.201513,0.0993266,0.328144
4.68051,0.103323,0.103932,0.271394
4.70489,0.0610658,0.0810207,0.223978
4.72927,0.0935409,0.0753297,0.354481
4.75365,0.13044,0.0837107,0.447801
4.77803,0.142339,0.0463131,0.418383
4.8024,0.155484,0.045352,0.229997
4.82678,0.147366,0.0815631,0.271336
4.85116,0.125307,0.0819077,0.203533
4.87554,0.269023,0.143988,0.352964
4.89991,0.146611,0.134526,0.350463
4.92429,0.148105,0.127601,0.383503
4.94867,0.14763,0.120643,0.237255
4.97305,0.198093,0.184663,0.193795
4.99742,0.13515,0.109458,0.347641
5.0218,0.128519,0.0829594,0.262777
5.04618,0.182233,0.145834,0.0994906
5.07056,0.197518,0.172494,0.180345
5.09494,0.165437,0.106161,0.318232
5.11931,0.185882,0.167975,0.310214
5.14369,0.263517,0.247577,0.615888
5.16807,0.320215,0.249048,0.460632
5.19245,0.426726,0.280815,0.484013
5.21682,0.408778,0.301292,0.544683
5.2412,0.395889,0.337443,0.440575
5.26558,0.34882,0.205066,0.868087
5.28996,0.2919,0.173226,0.934578
5.31433,0.252544,0.112809,2.06849
5.33871,0.296868,0.137722,1.7353
5.36309,0.309735,0.0667821,0.990061
5.38747,0.395412,0.152412,0.443005
5.41185,0.326376,0.170914,0.323564
5.43622,0.470038,0.120124,0.980281
5.4606,0.30479,0.158431,1.24447
5.48498,0.378408,0.182336,1.10563
5.50936,0.512019,0.126654,1.46014
5.53373,0.326499,0.142122,0.918006
5.55811,0.200974,0.151267,0.692836
5.58249,0.196178,0.107986,0.334006
5.60687,0.156314,0.0849269,0.474469
5.63124,0.204088,0.0657897,0.523521
5.65562,0.183848,0.206484,0.640861
5.68,0.208656,0.345317,0.496767
5.70438,0.192676,0.24609,0.85013
5.72876,0.216248,0.162367,0.818212
5.75313,0.336695,0.189077,0.457629
5.77751,0.262416,0.0779975,0.437449
5.80189,0.316322,0.125712,0.370223
5.82627,0.158302,0.0817089,0.260902
5.85064,0.309095,0.0697765,0.255062
5.87502,0.284395,0.0735672,0.208143
5.8994,0.158151,0.09933,0.225801
5.92378,0.410482,0.0946979,0.184057
5.94815,0.284946,0.121172,0.347701
5.97253,0.346047,0.144914,0.331192
5.99691,0.177808,0.0698895,0.39202
6.02129,0.367113,0.176111,0.407831
6.04567,0.166754,0.124956,0.402248
6.07004,0.188243,0.0907757,0.239312
6.09442,0.18082,0.121595,0.434748
6.1188,0.30897,0.175763,0.531576
6.14318,0.403082,0.159896,0.372105
6.16755,0.372288,0.321941,0.342583
6.19193,0.265853,0.1717,0.0726449
6.21631,0.145847,0.155216,0.185719
6.24069,0.204464,0.196187,0.265621
6.26506,0.319573,0.403605,0.320106
6.28944,0.260336,0.244581,0.344269
6.31382,0.476314,0.379174,0.27822
6.3382,0.426613,0.226458,0.468502
6.36257,0.340344,0.244871,0.352796
6.38695,0.133262,0.124219,0.459595
6.41133,0.0898418,0.0663215,0.160301
6.43571,0.210749,0.145245,0.314837
6.46009,0.197861,0.230955,0.491892
6.48446,0.397616,0.335486,0.702664
6.50884,0.256795,0.123638,0.471964
6.53322,0.147523,0.103306,0.429198
6.5576,0.121429,0.0770154,0.143546
6.58197,0.186855,0.161397,0.360258
6.60635,0.115891,0.139823,0.491617
6.63073,0.0860478,0.07433,0.325527
6.65511,0.148479,0.0829815,0.17803
6.67948,0.108452,0.0381876,0.1246
6.70386,0.0888754,0.0565952,0.128369
6.72824,0.175317,0.0772984,0.180264
6.75262,0.0866809,0.0899607,0.147797
6.777,0.0665505,0.0815593,0.188368
6.80137,0.0477885,0.0640598,0.080274
6.82575,0.0555579,0.0605494,0.0546878
6.85013,0.0708883,0.0319138,0.134222
6.87451,0.0854329,0.0389582,0.153746
6.89888,0.0779822,0.0335911,0.223466
6.92326,0.123479,0.0567315,0.284886
6.94764,0.165558,0.0407554,0.196815
6.97202,0.100142,0.0388452,0.13444
6.99639,0.200774,0.183557,0.357433
7.02077,0.278059,0.141237,0.231491
7.04515,0.134621,0.122824,0.340474
7.06953,0.213392,0.250348,0.666316
7.09391,0.202973,0.275772,0.508555
7.11828,0.211937,0.241147,0.458739
7.14266,0.182364,0.175991,0.311404
7.16704,0.167902,0.129739,0.173554
7.19142,0.185361,0.287962,0.299434
7.21579,0.199039,0.149259,0.214917
7.24017,0.131012,0.0876312,0.157356
7.26455,0.111584,0.092341,0.312007
7.28893,0.200726,0.130604,0.208536
7.3133,0.2457,0.192211,0.21583
7.33768,0.325893,0.249389,0.358972
7.36206,0.352908,0.283913,0.458387
7.38644,0.24165,0.290705,0.274645
7.41082,0.0969979,0.1368,0.126981
7.43519,0.0970381,0.0529581,0.107271
7.45957,0.183427,0.126465,0.25147
7.48395,0.158363,0.0983782,0.136461
7.50833,0.160196,0.0691191,0.0972307
7.5327,0.107121,0.109982,0.131701
7.55708,0.181318,0.21863,0.161113
7.58146,0.193235,0.10878,0.0511815
7.60584,0.0807353,0.119452,0.0472325
7.63021,0.129122,0.110637,0.0642475
7.65459,0.274717,0.150978,0.070506
7.67897,0.180941,0.160173,0.11479
7.70335,0.128341,0.0834138,0.186089
7.72773,0.173342,0.0841106,0.302124
7.7521,0.201995,0.0872339,0.316995
7.77648,0.0779068,0.0603549,0.192623
7.80086,0.154696,0.0912429,0.163998
7.82524,0.157328,0.0986184,0.14904
7.84961,0.159096,0.110235,0.201533
7.87399,0.283329,0.143163,0.111514
7.89837,0.229621,0.0919023,0.227905
7.92275,0.0965979,0.0589819,0.201209
7.94712,0.0830761,0.0938639,0.275157
7.9715,0.11375,0.11099,0.188005
7.99588,0.248817,0.149344,0.222959
8.02026,0.0956908,0.185407,0.30045
8.04464,0.0561358,0.156322,0.277444
8.06901,0.0694397,0.0886624,0.114441
8.09339,0.105018,0.10743,0.141413
8.11777,0.0884492,0.133835,0.121271
8.14215,0.0514021,0.0805271,0.0698361
8.16652,0.11427,0.0906055,0.135582
8.1909,0.244037,0.182264,0.131145
8.21528,0.165558,0.153402,0.0966978
8.23966,0.115592,0.121783,0.0608802
8.26403,0.0899179,0.120592,0.107663
8.28841,0.11846,0.139399,0.0627044
8.31279,0.109736,0.247778,0.0583136
8.33717,0.105315,0.292007,0.0976461
8.36154,0.104366,0.217236,0.147418
8.38592,0.0478038,0.0706696,0.170288
8.4103,0.129499,0.104963,0.119489
8.43468,0.188981,0.150819,0.119068
8.45906,0.142822,0.123891,0.127275
8.48343,0.0621359,0.0800641,0.102343
8.50781,0.104645,0.151058,0.0960547
8.53219,0.107224,0.115843,0.0933066
8.55657,0.142589,0.0537758,0.0901836
8.58094,0.129412,0.133537,0.0881557
8.60532,0.104233,0.155959,0.174662
8.6297,0.036208,0.0529913,0.0822832
8.65408,0.0664994,0.127999,0.0727376
8.67845,0.0796125,0.0935883,0.0898836
8.70283,0.0964922,0.0755915,0.116586
8.72721,0.0601635,0.0571502,0.0633432
8.75159,0.0696772,0.0564133,0.0853077
8.77597,0.102078,0.0936764,0.07149
8.80034,0.0704623,0.0917061,0.0487808
8.82472,0.0681535,0.109509,0.0519802
8.8491,0.0909177,0.121094,0.0820726
8.87348,0.112812,0.174063,0.192027
8.89785,0.0767032,0.0880176,0.100798
8.92223,0.0414523,0.041918,0.0522371
8.94661,0.0388394,0.030539,0.0612163
8.97099,0.0681048,0.105906,0.111378
8.99536,0.0469204,0.111157,0.0700421
9.01974,0.0566353,0.0803254,0.0799273
9.04412,0.0385226,0.0518629,0.0283619
9.0685,0.0519626,0.030648,0.0288841
9.09288,0.0510572,0.0533533,0.0538312
9.11725,0.0261145,0.0247252,0.046442
9.14163,0.0711315,0.0834617,0.0545044
9.16601,0.113249,0.13978,0.120831
9.19039,0.0808773,0.142588,0.136204
9.21476,0.0579293,0.0671332,0.0645312
9.23914,0.071252,0.0613186,0.0613905
9.26352,0.0404325,0.0396543,0.0646628
9.2879,0.0351595,0.0319406,0.0534199
9.31227,0.0583708,0.0606643,0.0660707
9.33665,0.112408,0.123256,0.0589631
9.36103,0.071806,0.0654178,0.0464511
9.38541,0.0518788,0.0253867,0.0373556
9.40979,0.0534107,0.0550831,0.0581096
9.43416,0.0483302,0.0603095,0.0505015
9.45854,0.0543157,0.0752463,0.0615994
9.48292,0.036866,0.0529813,0.0788012
9.5073,0.0335807,0.0663598,0.0400333
9.53167,0.0368074,0.0800797,0.0366522
9.55605,0.0575527,0.0727381,0.0496625
9.58043,0.0601759,0.0754588,0.0559416
9.60481,0.0690557,0.126158,0.0684863
9.62918,0.0917693,0.156188,0.102206
9.65356,0.067092,0.132008,0.0740231
9.67794,0.0420833,0.0585511,0.0475873
9.70232,0.040592,0.0878291,0.0856707
9.7267,0.104798,0.113424,0.134307
9.75107,0.112677,0.0769837,0.0555616
9.77545,0.0889332,0.0700616,0.0545417
9.79983,0.055781,0.0867342,0.0523973
9.82421,0.062506,0.101444,0.0460489
9.84858,0.0438144,0.08649,0.0541484
9.87296,0.0277254,0.0460757,0.0712348
9.89734,0.0484281,0.0732436,0.0506982
9.92172,0.0953021,0.108563,0.0796795
9.94609,0.0953397,0.0944892,0.050145
9.97047,0.0647577,0.0865395,0.0293579
9.99485,0.118319,0.191964,0.0521105
10.0192,0.148088,0.259296,0.104246
10.0436,0.140123,0.252043,0.101495
10.068,0.0834464,0.153507,0.0370671
10.0924,0.0601485,0.0717423,0.0486693
10.1167,0.0900601,0.109272,0.0716668
10.1411,0.0591336,0.107873,0.0466885
10.1655,0.0999131,0.130388,0.0676105
10.1899,0.0738236,0.0687041,0.0547624
10.2142,0.0428703,0.0884234,0.042608
10.2386,0.0520425,0.10357,0.0424185
10.263,0.0715088,0.130339,0.0350647
10.2874,0.0759726,0.14138,0.0348254
10.3118,0.0629102,0.0695063,0.0573266
10.3361,0.0649362,0.0826873,0.0549262
10.3605,0.0590208,0.131299,0.0380981
10.3849,0.0410726,0.0702223,0.0224786
10.4093,0.08093,0.125568,0.0667482
10.4336,0.133309,0.134249,0.0704059
10.458,0.137818,0.224462,0.045175
10.4824,0.0778995,0.0944442,0.0159377
10.5068,0.0465205,0.0579016,0.0340401
10.5312,0.0527658,0.0992196,0.0228417
10.5555,0.0532807,0.126104,0.0409182
10.5799,0.0641364,0.112539,0.0440796
10.6043,0.0616895,0.0882877,0.0343268
10.6287,0.0681665,0.0817304,0.0297292
10.653,0.0482087,0.0762872,0.0505417
10.6774,0.0644412,0.087677,0.0538557
10.7018,0.0437991,0.0698104,0.053493
10.7262,0.0674254,0.0612779,0.0516578
10.7506,0.0704645,0.0574561,0.0549642
10.7749,0.0829624,0.0958363,0.0285683
10.7993,0.0404942,0.0618074,0.0331821
10.8237,0.0612864,0.0622926,0.069903
10.8481,0.038504,0.0481787,0.0333545
10.8724,0.0370771,0.0385134,0.0229668
10.8968,0.0228527,0.0368856,0.0289222
10.9212,0.0268825,0.0421782,0.0285107
10.9456,0.0307023,0.0636583,0.0321023
10.97,0.0230805,0.0587489,0.0332727
10.9943,0.0266824,0.0608537,0.0326719
11.0187,0.0499632,0.121451,0.0663709
11.0431,0.0294068,0.065213,0.0316548
11.0675,0.0162711,0.0293195,0.0139875
11.0918,0.0272629,0.025562,0.0333302
11.1162,0.0340676,0.0271283,0.0193877
11.1406,0.0372604,0.0448341,0.0260045
11.165,0.0326549,0.0384084,0.0344937
11.1894,0.0334016,0.0364297,0.0289635
11.2137,0.0294933,0.0218814,0.0229292
11.2381,0.0210972,0.0295508,0.0131453
11.2625,0.0346684,0.0349352,0.0181719
11.2869,0.0308305,0.03392,0.0410571
11.3112,0.0295368,0.0293967,0.05206
11.3356,0.0264584,0.0301373,0.0176423
11.36,0.0383807,0.0476712,0.0303955
11.3844,0.0308571,0.0282002,0.0206
11.4088,0.0362754,0.0411959,0.042833
11.4331,0.0355878,0.0592374,0.0346228
11.4575,0.0361621,0.0418397,0.0259983
11.4819,0.0166713,0.0174777,0.0137868
11.5063,0.0306129,0.0391554,0.0324465
11.5306,0.0498461,0.0661912,0.051513
11.555,0.113559,0.111484,0.086249
11.5794,0.0729124,0.0705893,0.0510768
11.6038,0.0497804,0.0445665,0.0387569
11.6282,0.0503186,0.0583261,0.0295136
11.6525,0.0739663,0.0632059,0.0389186
11.6769,0.0312424,0.0374075,0.0309062
11.7013,0.0394711,0.0294249,0.0189607
11.7257,0.0579506,0.0340563,0.0443943
11.75,0.034004,0.0278025,0.0286979
11.7744,0.0440176,0.0519516,0.0383002
11.7988,0.0641305,0.0926702,0.0555332
11.8232,0.0540163,0.0884175,0.0341894
11.8476,0.0211392,0.0415845,0.0177596
11.8719,0.0313456,0.0339156,0.0180137
11.8963,0.0460209,0.0385124,0.0360672
11.9207,0.051063,0.0378904,0.0450817
11.9451,0.0248334,0.02644,0.0255753
11.9694,0.0403729,0.0533236,0.0414251
11.9938,0.0390868,0.038762,0.0282157
12.0182,0.0783762,0.0711626,0.037448
12.0426,0.0879724,0.0920805,0.0502609
12.067,0.0719675,0.0854405,0.0456111
12.0913,0.0701126,0.073479,0.0254022
12.1157,0.024977,0.0285217,0.0264042
12.1401,0.0258437,0.034956,0.0347432
12.1645,0.0382579,0.0422141,0.0240679
12.1888,0.0537826,0.0411512,0.0245851
12.2132,0.0517206,0.0608918,0.0227354
12.2376,0.0337644,0.047615,0.0162689
12.262,0.051099,0.037772,0.0308079
12.2864,0.0224219,0.0461963,0.0307527
12.3107,0.0318671,0.0501352,0.0224675
12.3351,0.0324631,0.0592747,0.0289337
12.3595,0.0465459,0.0662263,0.0222147
12.3839,0.0429229,0.0617796,0.0283734
12.4082,0.0279801,0.0407984,0.0234189
12.4326,0.0231182,0.0219864,0.011399
12.457,0.0402149,0.0529465,0.0235915
12.4814,0.0412938,0.0639379,0.018129
12.5058,0.0796107,0.0977201,0.0174426
12.5301,0.0494651,0.069775,0.0314527
12.5545,0.0477459,0.0505768,0.0430974
12.5789,0.0455205,0.0487577,0.0321169
12.6033,0.0207395,0.0427719,0.0134632
12.6276,0.0238086,0.0291922,0.0128916
12.652,0.0263258,0.0282422,0.00977809
12.6764,0.0284254,0.0303425,0.0206565
12.7008,0.0188543,0.0310569,0.0203738
12.7251,0.0241512,0.0358549,0.0132269
12.7495,0.0104581,0.0226826,0.0230354
12.7739,0.0221379,0.0226324,0.0214306
12.7983,0.0410097,0.0306115,0.0248179
12.8227,0.0193964,0.0168304,0.0205033
12.847,0.0323718,0.0370767,0.0299396
12.8714,0.0308429,0.059772,0.0155882
12.8958,0.0270471,0.0455415,0.0126271
12.9202,0.0313988,0.0310424,0.0354483
12.9445,0.0306992,0.0310206,0.0303177
12.9689,0.0143697,0.016884,0.0158931
12.9933,0.0103123,0.0121817,0.0115176
13.0177,0.0205753,0.0244683,0.0150054
13.0421,0.0209037,0.0154519,0.0151759
13.0664,0.0142872,0.0168078,0.0118495
13.0908,0.0165185,0.0192146,0.0123106
13.1152,0.014793,0.0124095,0.0153787
13.1396,0.0264354,0.0238333,0.0196547
13.1639,0.0236534,0.0167568,0.0122202
13.1883,0.0282544,0.0340048,0.0240371
13.2127,0.0134784,0.0175672,0.0180875
13.2371,0.00942572,0.0118159,0.00996742
13.2615,0.0128711,0.0197063,0.0069386
13.2858,0.0150911,0.0235653,0.0134682
13.3102,0.0155432,0.0137412,0.0207756
13.3346,0.0153069,0.0264007,0.0135498
13.359,0.0186044,0.0207591,0.0102021
13.3833,0.00894735,0.0114567,0.0141444
13.4077,0.0182372,0.0209461,0.0146364
13.4321,0.0123968,0.0108747,0.00556932
13.4565,0.0241834,0.0181275,0.013258
13.4809,0.0334805,0.031998,0.0205194
13.5052,0.0313035,0.0294416,0.0319147
13.5296,0.0143701,0.0180563,0.0158736
13.554,0.03012,0.0169352,0.0206816
13.5784,0.0215548,0.0118409,0.0169445
13.6027,0.0310931,0.0165744,0.0163323
13.6271,0.00870356,0.00843524,0.0142725
13.6515,0.0252556,0.0145014,0.0148423
13.6759,0.0232277,0.0156101,0.0118109
13.7003,0.018533,0.00918413,0.0127145
13.7246,0.0202868,0.0188961,0.0141828
13.749,0.0220743,0.0219313,0.0144767
13.7734,0.0214042,0.0192963,0.0269925
13.7978,0.0298562,0.0237821,0.0233152
13.8221,0.0151285,0.0174112,0.0147379
13.8465,0.0121406,0.0137892,0.00901556
13.8709,0.0233814,0.0196374,0.0114848
13.8953,0.0321796,0.0231062,0.0177668
13.9197,0.0246256,0.0236219,0.0108365
13.944,0.00647833,0.00488942,0.00880285
13.9684,0.0204608,0.0157044,0.0226451
13.9928,0.0269591,0.0204443,0.0183915
14.0172,0.0136417,0.0140025,0.0115138
14.0415,0.0250923,0.0232725,0.0254202
14.0659,0.0325936,0.0300506,0.0213572
