freq (Hz),X (m^2/s^3),Y (m^2/s^3),Z (m^2/s^3)
26.3035,0.000516678,0.000441269,0.00202254
26.3279,0.000636679,0.000408776,0.00240913
26.3523,0.000460269,0.000425797,0.00174637
26.3767,0.00030922,0.000508874,0.00185155
26.401,0.000557295,0.000457603,0.00238426
26.4254,0.000432294,0.000521234,0.00236355
26.4498,0.000342656,0.000457459,0.0014649
26.4742,0.000373778,0.000690958,0.00252838
26.4985,0.000401245,0.000661761,0.0024985
26.5229,0.000477185,0.000610338,0.00179697
26.5473,0.000676286,0.00073149,0.00195193
26.5717,0.000228753,0.000847736,0.00148891
26.5961,0.000340214,0.000869978,0.00135029
26.6204,0.000276022,0.000633984,0.0019754
26.6448,0.000263192,0.00088801,0.00220461
26.6692,0.000305236,0.000542151,0.00176075
26.6936,0.000484759,0.00056089,0.00182047
26.7179,0.000684841,0.000595366,0.00335017
26.7423,0.000328908,0.000719799,0.00333478
26.7667,0.000485495,0.000865157,0.00193179
26.7911,0.000546554,0.00095823,0.00176329
26.8155,0.000346909,0.000955218,0.00159474
26.8398,0.000268654,0.000424784,0.00157596
26.8642,0.00037197,0.000594291,0.00140267
26.8886,0.000316172,0.000502403,0.00147326
26.913,0.000468133,0.000258959,0.00123508
26.9373,0.000519518,0.000512112,0.00174019
26.9617,0.000445869,0.000857196,0.00264818
26.9861,0.000246221,0.000208165,0.00131012
27.0105,0.000330729,0.000379134,0.00195155
27.0348,0.000425713,0.000901015,0.00110538
27.0592,0.00033806,0.000542747,0.00101198
27.0836,0.000433867,0.000550695,0.00116997
27.108,0.000225485,0.000421982,0.00130547
27.1324,0.000342495,0.000427454,0.00176267
27.1567,0.000439256,0.000687086,0.00196967
27.1811,0.000262371,0.000226576,0.00124866
27.2055,0.000529977,0.00031165,0.00179027
27.2299,0.00040443,0.000759278,0.00202005
27.2542,0.000151333,0.000506282,0.00141839
27.2786,0.000174312,0.000246584,0.00106555
27.303,0.000126956,0.000551343,0.00209457
27.3274,0.000230719,0.000646595,0.00233389
27.3518,0.000289069,0.000966342,0.00240686
27.3761,0.000518715,0.000635491,0.00293235
27.4005,0.00036969,0.000442573,0.00284314
27.4249,0.000329792,0.000358638,0.00304288
27.4493,0.000337322,0.000384388,0.00327802
27.4736,0.00036837,0.000535841,0.00242234
27.498,0.000322554,0.000777408,0.00268962
27.5224,0.000303144,0.00111252,0.00405048
27.5468,0.000404762,0.000872275,0.00369688
27.5712,0.000285456,0.00090664,0.00306922
27.5955,0.00052175,0.00147282,0.00353256
27.6199,0.000615017,0.000683719,0.00456221
27.6443,0.000495989,0.00058197,0.00334632
27.6687,0.000944762,0.000489966,0.00322285
27.693,0.000896903,0.00103009,0.00402897
27.7174,0.000243598,0.00118285,0.00370481
27.7418,0.000631028,0.00133974,0.00258997
27.7662,0.000994608,0.00127409,0.00184709
27.7906,0.000477295,0.000897361,0.00162916
27.8149,0.00072789,0.000476762,0.0021052
27.8393,0.000590013,0.000507512,0.00266507
27.8637,0.000238849,0.000551964,0.00165126
27.8881,0.000307453,0.000495005,0.00299329
27.9124,0.000535752,0.000523297,0.00300098
27.9368,0.000348892,0.000497025,0.00370714
27.9612,0.000267123,0.000299104,0.00137014
27.9856,0.000325414,0.000450788,0.00295243
28.01,0.000391414,0.000580426,0.00160719
28.0343,0.000404926,0.000513038,0.00113716
28.0587,0.000389333,0.000374648,0.00205038
28.0831,0.000289508,0.000372305,0.00282108
28.1075,0.000246656,0.000418675,0.00197193
28.1318,0.000228502,0.000261502,0.00143151
28.1562,0.000400868,0.000223325,0.00133523
28.1806,0.000213679,0.000343162,0.000895122
28.205,0.000458146,0.000397238,0.0018964
28.2294,0.000184955,0.000235552,0.00105156
28.2537,0.000298751,0.000352812,0.00040672
28.2781,0.000512748,0.000622591,0.00138701
28.3025,0.000214144,0.000440784,0.00253714
28.3269,0.000233366,0.000271766,0.00120559
28.3512,0.000324563,0.000568773,0.00100237
28.3756,0.000284733,0.000575173,0.00101699
28.4,0.000381387,0.000388219,0.00254211
28.4244,0.000200426,0.000428575,0.000924422
28.4488,0.000215236,0.000425338,0.00124687
28.4731,0.000304313,0.000309748,0.0023162
28.4975,0.000151195,0.000211791,0.00128599
28.5219,0.000250149,0.000357175,0.00185092
28.5463,0.000173404,0.000251816,0.00208457
28.5706,0.000228871,0.000340417,0.00172937
28.595,0.000357246,0.000605777,0.00137083
28.6194,0.000760153,0.000578805,0.0021566
28.6438,0.000582263,0.000346812,0.00235963
28.6682,0.000491304,0.000337124,0.00128521
28.6925,0.000313499,0.000459042,0.000996533
28.7169,0.000322566,0.00016292,0.00164482
28.7413,0.000281665,0.000287837,0.00156795
28.7657,0.000399686,0.00034664,0.0010326
28.79,0.000474196,0.000706036,0.0013851
28.8144,0.000463644,0.000431377,0.00196597
28.8388,0.00032903,0.000385814,0.00192948
28.8632,0.000378435,0.000338972,0.00249744
28.8876,0.000698327,0.000283162,0.00280016
28.9119,0.000572028,0.000500675,0.00158722
28.9363,0.000197003,0.000609744,0.00169856
28.9607,0.000638555,0.00058691,0.00184208
28.9851,0.000402134,0.000387923,0.00107208
29.0094,0.000169701,0.000557108,0.00184991
29.0338,0.000807428,0.000508729,0.00250323
29.0582,0.000428214,0.000368868,0.00118002
29.0826,0.000420305,0.000817216,0.00174988
29.107,0.000784643,0.000775281,0.00232281
29.1313,0.000452494,0.000614772,0.0017655
29.1557,0.000358031,0.000930257,0.00157167
29.1801,0.000309475,0.000462824,0.00148311
29.2045,0.000382056,0.00032728,0.000838335
29.2288,0.000466666,0.00055212,0.00145099
29.2532,0.000401021,0.000455632,0.001525
29.2776,0.000141335,0.000295683,0.000963436
29.302,0.000238535,0.000405626,0.000946153
29.3264,0.000361721,0.000511976,0.00136111
29.3507,0.000225531,0.00054803,0.00112019
29.3751,0.000222664,0.000415399,0.00161794
29.3995,0.000403701,0.000435014,0.00182387
29.4239,0.000405672,0.000611343,0.0013852
29.4482,0.000530285,0.000392754,0.0027146
29.4726,0.000314969,0.000382837,0.00207101
29.497,0.000254052,0.000593208,0.00163826
29.5214,0.0003909,0.000915862,0.00164663
29.5458,0.000387041,0.000619775,0.00202387
29.5701,0.000197249,0.000538292,0.00207649
29.5945,0.000488126,0.000524318,0.00265227
29.6189,0.000307451,0.000540362,0.00248059
29.6433,0.000384554,0.000282613,0.00206193
29.6676,0.000547295,0.000394508,0.00303948
29.692,0.000531715,0.000862298,0.00269714
29.7164,0.000445891,0.000550848,0.00256304
29.7408,0.000585966,0.000527685,0.00138094
29.7651,0.000387734,0.000678694,0.00182692
29.7895,0.00020661,0.000907891,0.00180073
29.8139,9.35889e-05,0.000541154,0.0020345
29.8383,0.000234606,0.000840747,0.00220012
29.8627,0.000245271,0.000889625,0.00186003
29.887,0.000541203,0.000790422,0.00149255
29.9114,0.000853678,0.000477803,0.00294393
29.9358,0.000885961,0.000882698,0.00341994
29.9602,0.000851758,0.000733845,0.00202497
29.9845,0.000661343,0.000357304,0.00234766
30.0089,0.000597122,0.000306749,0.00281742
30.0333,0.000426976,0.000530503,0.00213372
30.0577,0.000448564,0.000408939,0.0018844
30.0821,0.000291153,0.000257472,0.0025449
30.1064,0.000312622,0.000295715,0.00277839
30.1308,0.000441799,0.000304752,0.00207724
30.1552,0.000458666,0.00018245,0.00177294
30.1796,0.000638419,0.000442585,0.0025356
30.2039,0.000632096,0.000308805,0.00337075
30.2283,0.000291723,0.000196355,0.00182148
30.2527,0.000279782,0.000150868,0.00103622
30.2771,0.00070603,0.000448141,0.00226068
30.3015,0.000410873,0.000519886,0.00166084
30.3258,0.000111027,0.000320724,0.000929971
30.3502,0.000361171,0.000433817,0.00111209
30.3746,0.0002423,0.000371685,0.001809
30.399,0.00051402,0.000452164,0.00172197
30.4233,0.000516049,0.00058583,0.00200054
30.4477,0.000411611,0.000511575,0.00189929
30.4721,0.000508021,0.000358569,0.0021528
30.4965,0.000592558,0.000511099,0.00203601
30.5209,0.000215884,0.000377132,0.00137467
30.5452,0.000360113,0.000370347,0.00232977
30.5696,0.000371048,0.000272895,0.00153789
30.594,0.000254508,0.000269517,0.00061228
30.6184,0.000373631,0.00025091,0.00200976
30.6427,0.000359143,0.000255601,0.00200985
30.6671,0.00036034,0.000376691,0.00100667
30.6915,0.00019317,0.000366224,0.00058765
30.7159,0.000437911,0.000407743,0.000702304
30.7403,0.000221824,0.000191065,0.00119939
30.7646,0.000223889,0.000111091,0.000955037
30.789,0.000472498,0.00016734,0.00156445
30.8134,0.00029707,0.000344439,0.00176428
30.8378,0.000224023,0.000590877,0.00103265
30.8621,0.000522843,0.000395452,0.0013167
30.8865,0.000672039,0.000534906,0.00113197
30.9109,0.000207824,0.000448203,0.000642054
30.9353,0.000402819,0.000518943,0.00156175
30.9597,0.000437177,0.000636943,0.0011846
30.984,0.000669579,0.000551507,0.00128646
31.0084,0.000576979,0.000709918,0.00123048
31.0328,0.000754405,0.000629598,0.00172912
31.0572,0.000477138,0.000551244,0.00135597
31.0815,0.000533053,0.000545458,0.00144307
31.1059,0.000619769,0.000339843,0.00305182
31.1303,0.000411693,0.000258984,0.00183065
31.1547,0.000362165,0.000376126,0.00200557
31.1791,0.000300051,0.000579236,0.00230361
31.2034,0.000470009,0.00040222,0.0014487
31.2278,0.000528515,0.000665127,0.00149683
31.2522,0.000368446,0.000771095,0.00165847
31.2766,0.000383065,0.000591775,0.00140646
31.3009,0.000352803,0.000338923,0.00154209
31.3253,0.000373258,0.000329533,0.00307424
31.3497,0.000221775,0.000455838,0.00183211
31.3741,0.000192179,0.000459632,0.0012862
31.3985,0.00051642,0.000567368,0.00246484
31.4228,0.000271102,0.000335355,0.00199157
31.4472,0.00029997,0.000444695,0.0012476
31.4716,0.000306394,0.000695573,0.00165224
31.496,0.000250494,0.000484635,0.00173875
31.5203,0.000298011,0.000341848,0.00122833
31.5447,0.000272884,0.000203731,0.00139951
31.5691,0.00035191,0.000427352,0.00300354
31.5935,0.000311887,0.000366237,0.00173641
31.6179,0.000358495,0.000285153,0.00141422
31.6422,0.00038146,0.0003478,0.00195874
31.6666,0.000184882,0.000474476,0.001993
31.691,0.000200868,0.000419029,0.00182103
31.7154,0.000244794,0.000418354,0.00156281
31.7397,0.000249949,0.000554137,0.0015703
31.7641,0.000139331,0.000645226,0.00246952
31.7885,0.000269215,0.000593106,0.00165173
31.8129,0.000370888,0.00042687,0.00154657
31.8373,0.00052073,0.00039867,0.0036586
31.8616,0.000658625,0.000427413,0.00334564
31.886,0.000536929,0.000424391,0.00194502
31.9104,0.000415879,0.00049699,0.00295134
31.9348,0.000697178,0.000692792,0.00367905
31.9591,0.000466687,0.000603683,0.00227624
31.9835,0.000238931,0.000520746,0.00205672
32.0079,0.000189456,0.000420201,0.00274294
32.0323,0.00027786,0.000659409,0.00366514
32.0567,0.000332943,0.000666765,0.00332302
32.081,0.00056423,0.000503917,0.00279248
32.1054,0.00071319,0.000333682,0.00292977
32.1298,0.00053246,0.000364951,0.00286038
32.1542,0.000491233,0.000233436,0.00130332
32.1785,0.000595897,0.000376034,0.00164319
32.2029,0.000382108,0.000257028,0.00230043
32.2273,0.000271237,0.000347437,0.00123249
32.2517,0.000371271,0.000464419,0.00147476
32.2761,0.000346303,0.000583674,0.00227176
32.3004,0.000510765,0.000767665,0.00235341
32.3248,0.000478537,0.000536421,0.00219367
32.3492,0.000419178,0.00033961,0.00228504
32.3736,0.000477472,0.000353209,0.00220128
32.3979,0.000427477,0.00018519,0.00139993
32.4223,0.000328439,0.000287907,0.00148339
32.4467,0.000328658,0.000498571,0.00146693
32.4711,0.000263773,0.000263068,0.00257459
32.4955,0.00013026,0.000486457,0.00197961
32.5198,0.000193294,0.000686442,0.00176616
32.5442,0.00026677,0.000595727,0.00226595
32.5686,0.000452921,0.000654484,0.0026889
32.593,0.000470702,0.0004853,0.00165144
32.6173,0.00044534,0.000782855,0.00184316
32.6417,0.000288384,0.000650708,0.00152119
32.6661,0.000232178,0.000507263,0.00190557
32.6905,0.000361865,0.000451202,0.00196112
32.7148,0.000203305,0.000329734,0.00100251
32.7392,0.000400701,0.000454061,0.00150709
32.7636,0.000344296,0.000426706,0.00130135
32.788,0.000288679,0.000339352,0.00113479
32.8124,0.000161221,0.00056007,0.000767614
32.8367,0.000295707,0.000613325,0.00103908
32.8611,0.000313005,0.000450627,0.00109195
32.8855,0.000128795,0.000254039,0.000957666
32.9099,0.000246605,0.000352034,0.000741749
32.9342,0.00020694,0.000356873,0.000522454
32.9586,0.00040257,0.000731335,0.000596262
32.983,0.000248519,0.000434122,0.000603495
33.0074,0.000251524,0.000427529,0.000541161
33.0318,0.000334426,0.000378998,0.00110543
33.0561,0.000108341,0.000456518,0.000746263
33.0805,0.000149791,0.000349697,0.000736908
33.1049,0.00024261,0.000577905,0.00182322
33.1293,0.000362789,0.000584579,0.00149921
33.1536,0.000224177,0.000304025,0.00165554
33.178,0.000205535,0.000628662,0.00180041
33.2024,0.000280165,0.000714303,0.00211113
33.2268,0.00022589,0.000543027,0.00115943
33.2512,0.000237494,0.000608309,0.00170351
33.2755,0.000267296,0.000951132,0.00181021
33.2999,0.000321921,0.000833914,0.00131794
33.3243,0.000269159,0.000718183,0.00171013
33.3487,0.00016618,0.000812466,0.00177285
33.373,0.000139424,0.000865386,0.00190075
33.3974,0.000225101,0.000804698,0.00195711
33.4218,0.0002389,0.000587584,0.00334011
33.4462,0.000360354,0.000464444,0.00236182
33.4706,0.000326178,0.000552418,0.00251157
33.4949,0.000304525,0.000800509,0.00295078
33.5193,0.000238557,0.000647211,0.00200104
33.5437,0.000398605,0.000652836,0.00208605
33.5681,0.000244448,0.00085888,0.00146354
33.5924,0.000237295,0.000805431,0.0020179
33.6168,0.000242843,0.000719572,0.00144729
33.6412,0.000185407,0.000687316,0.0015506
33.6656,0.000388544,0.000607563,0.00149582
33.69,0.000162858,0.000320529,0.00120905
33.7143,0.000288753,0.000383835,0.00199962
33.7387,0.000171772,0.000292675,0.000998572
33.7631,0.000286526,0.00068292,0.000903293
33.7875,0.000303002,0.000237511,0.00106966
33.8118,0.00030823,0.000362551,0.00137645
33.8362,0.000140371,0.000389121,0.00162748
33.8606,0.000304189,0.000598671,0.00087669
33.885,0.000254636,0.000361933,0.00126383
33.9094,0.000296393,0.000293325,0.000768619
33.9337,0.000171455,0.000184029,0.000473263
33.9581,0.000139368,0.000692763,0.00094836
33.9825,0.000123075,0.000612849,0.00119713
34.0069,0.000309077,0.000542006,0.00122418
34.0312,0.000302905,0.000752584,0.00217916
34.0556,0.000296185,0.000857328,0.00207689
34.08,0.000291295,0.000414109,0.00177847
34.1044,0.000313167,0.000659802,0.00243677
34.1288,0.000202754,0.000438463,0.00147052
34.1531,0.000280226,0.00031189,0.00176026
34.1775,0.000369865,0.000719023,0.00171345
34.2019,0.000291826,0.000621359,0.00157452
34.2263,0.000204636,0.000515892,0.00145536
34.2506,0.000285837,0.000783778,0.00175528
34.275,0.000455234,0.000604272,0.00155223
34.2994,0.000382207,0.000576533,0.00216024
34.3238,0.000272594,0.000634926,0.00159687
34.3482,0.000331009,0.000434797,0.00121021
34.3725,0.000342381,0.00040067,0.00188294
34.3969,0.000175156,0.000313527,0.00106728
34.4213,0.000245217,0.000501743,0.00045061
34.4457,0.000270488,0.000717505,0.000639673
34.47,0.000168614,0.000488641,0.000959178
34.4944,0.000190379,0.000449511,0.00145308
34.5188,0.000290331,0.000530849,0.00206827
34.5432,0.000245309,0.000365526,0.000979717
34.5676,0.000288877,0.000403538,0.00122919
34.5919,0.000238746,0.000536916,0.00142274
34.6163,0.000217636,0.00041898,0.000918771
34.6407,0.000414547,0.000533639,0.000901738
34.6651,0.000324702,0.000699692,0.002082
34.6894,0.000366638,0.000556136,0.00146054
34.7138,0.000439152,0.000554665,0.00151384
34.7382,0.000324497,0.000525142,0.00181523
34.7626,0.000289209,0.000447227,0.00206633
34.787,0.000299377,0.000397237,0.00250668
34.8113,0.00017303,0.000712914,0.00128322
34.8357,0.000321924,0.000596421,0.00109552
34.8601,0.000375585,0.000409407,0.00194091
34.8845,0.000428687,0.000433782,0.00183088
34.9088,0.000412435,0.000449923,0.00145752
34.9332,0.000351105,0.000277917,0.0023028
34.9576,0.000298247,0.000294481,0.00164484
34.982,0.000292256,0.000192168,0.000809076
35.0064,0.000240962,0.000231568,0.00148476
35.0307,0.000169601,0.000569954,0.0016528
35.0551,0.000229456,0.000716046,0.00110928
35.0795,0.000343207,0.000447085,0.000796696
35.1039,0.000280994,0.000521738,0.00130829
35.1282,0.000241939,0.000479252,0.00120018
35.1526,0.000272388,0.000575286,0.0011064
35.177,0.000296617,0.000341288,0.00102846
35.2014,0.000210004,0.00028088,0.00146317
35.2258,0.000348309,0.000451665,0.00125603
35.2501,0.000313327,0.000439403,0.00159798
35.2745,0.000279285,0.000447961,0.00210795
35.2989,0.000138389,0.000776817,0.00165449
35.3233,0.000154265,0.00093434,0.00104869
35.3476,0.000198163,0.000472599,0.00149881
35.372,0.00025962,0.00052389,0.00139141
35.3964,0.000273199,0.000697229,0.00136537
35.4208,0.000196946,0.0006431,0.00194669
35.4451,0.00050685,0.000821432,0.00327515
35.4695,0.000732867,0.000577502,0.00289431
35.4939,0.000381225,0.000804203,0.00279593
35.5183,0.000338961,0.000597418,0.00201302
35.5427,0.000411166,0.000656631,0.00293428
35.567,0.000530152,0.00072699,0.00257695
35.5914,0.000380498,0.000702939,0.00135569
35.6158,0.000217508,0.00048819,0.00232573
35.6402,0.000268067,0.000971646,0.00220847
35.6645,0.000375594,0.000729323,0.00224194
35.6889,0.000500183,0.000521917,0.00331575
35.7133,0.000444009,0.000454299,0.00298671
35.7377,0.00026073,0.000499465,0.00124541
35.7621,0.000307866,0.00073601,0.00204963
35.7864,0.000346576,0.000922193,0.00225192
35.8108,0.000212544,0.000659485,0.00104722
35.8352,0.000229226,0.000588856,0.00122395
35.8596,0.000314978,0.00068916,0.00148528
35.8839,0.000222015,0.000400651,0.00096903
35.9083,0.000137298,0.000224529,0.00155262
35.9327,0.000232656,0.000385289,0.00118806
35.9571,0.00038887,0.000695758,0.000785552
35.9815,0.000273414,0.000250024,0.000751861
36.0058,0.000271516,0.000317973,0.000914576
36.0302,0.000337063,0.000385298,0.00137429
36.0546,0.00047652,0.000595523,0.00146406
36.079,0.00042384,0.000314981,0.00147024
36.1033,0.000265082,0.000324988,0.00163935
36.1277,0.00036596,0.000557786,0.00319803
36.1521,0.00033351,0.000677254,0.00284809
36.1765,0.000268386,0.000789587,0.00215601
36.2009,0.000515122,0.000797514,0.0036982
36.2252,0.000530484,0.000559282,0.00284151
36.2496,0.000268633,0.000549545,0.0023649
36.274,0.000488221,0.000366714,0.00202229
36.2984,0.000505617,0.000288988,0.00241363
36.3227,0.000243293,0.00031659,0.00187713
36.3471,0.00031751,0.000427938,0.00196159
36.3715,0.000754132,0.000409964,0.00327389
36.3959,0.00053825,0.000426218,0.00248798
36.4203,0.000292709,0.00056581,0.0015098
36.4446,0.00019317,0.000705507,0.00157517
36.469,0.000442853,0.000516194,0.00192091
36.4934,0.000228209,0.000382244,0.000897196
36.5178,0.000166519,0.000292522,0.000547644
36.5421,0.000156219,0.000402993,0.00142695
36.5665,0.000445234,0.00052555,0.00136592
36.5909,0.000411636,0.000350341,0.000735916
36.6153,0.00026986,0.000376424,0.00140767
36.6397,0.000355389,0.000765973,0.0021787
36.664,0.000509001,0.00058354,0.00276277
36.6884,0.000528282,0.000520673,0.00211158
36.7128,0.000252812,0.000673361,0.00211047
36.7372,0.000321208,0.00030394,0.00283446
36.7615,0.00035357,0.000468581,0.00170613
36.7859,0.000273503,0.000797846,0.00297955
36.8103,0.000295141,0.000476967,0.00258563
36.8347,0.000439057,0.000462046,0.00224475
36.8591,0.000439224,0.000811754,0.00345933
36.8834,0.00041876,0.00066853,0.0033375
36.9078,0.000419408,0.00043847,0.00346684
36.9322,0.000347057,0.00120954,0.00264815
36.9566,0.00029516,0.000822454,0.00219769
36.9809,0.00029304,0.0010719,0.00164585
37.0053,0.000301253,0.00116575,0.00170456
37.0297,0.000167681,0.00073938,0.00177202
37.0541,0.000301767,0.000622609,0.0016414
37.0785,0.000543541,0.000649433,0.00317681
37.1028,0.000284954,0.000437302,0.00252663
37.1272,0.000378852,0.000733891,0.00266803
37.1516,0.000570409,0.00104111,0.00353543
37.176,0.000287889,0.000830056,0.00239328
37.2003,0.000324212,0.000758764,0.00137688
37.2247,0.000517266,0.00093656,0.002429
37.2491,0.000606152,0.000442559,0.00173722
37.2735,0.000270373,0.000490821,0.00100393
37.2979,0.000508974,0.000713867,0.0020652
37.3222,0.000501229,0.000640304,0.00271388
37.3466,0.000486531,0.000340065,0.00192664
37.371,0.000521085,0.000371263,0.00271445
37.3954,0.000405198,0.000544296,0.00136463
37.4197,0.000443004,0.000307548,0.00127876
37.4441,0.000325437,0.000453475,0.00269003
37.4685,0.00044955,0.000364693,0.00234703
37.4929,0.00022468,0.00029616,0.000506434
37.5173,0.000214493,0.000483141,0.00129799
37.5416,0.000142335,0.000604375,0.00298289
37.566,0.000272023,0.000488998,0.00132819
37.5904,0.000298403,0.000327229,0.00226687
37.6148,0.000155216,0.000399388,0.00200608
37.6391,0.000220622,0.000478602,0.0020853
37.6635,0.000626611,0.000313761,0.00198537
37.6879,0.000329131,0.000408923,0.00266126
37.7123,0.000262334,0.000500364,0.00257561
37.7367,0.000365897,0.000309731,0.00161351
37.761,0.000418056,0.000446348,0.0027514
37.7854,0.000318396,0.000653291,0.00299167
37.8098,0.00022327,0.000499727,0.00152986
37.8342,0.000271988,0.000620025,0.00236276
37.8585,0.000151905,0.000914551,0.00197966
37.8829,0.000447299,0.000293669,0.00172246
37.9073,0.000319866,0.000397658,0.00174445
37.9317,0.000280596,0.000293556,0.00179965
37.9561,0.000527396,0.000247694,0.00184689
37.9804,0.000696239,0.000567324,0.00253551
38.0048,0.000198042,0.000741009,0.00141827
38.0292,0.000190006,0.000476772,0.0017814
38.0536,0.00040897,0.000570218,0.00293112
38.0779,0.000382603,0.00065362,0.00224926
