freq (Hz),X (m^2/s^3),Y (m^2/s^3),Z (m^2/s^3)
38.1023,0.000247018,0.000347656,0.0020319
38.1267,0.000603735,0.000352514,0.00229807
38.1511,0.000361223,0.000467468,0.00291098
38.1754,0.000449202,0.000257914,0.00255011
38.1998,0.000809451,0.000297612,0.00220943
38.2242,0.000371968,0.000322691,0.00161324
38.2486,0.000240932,0.000328081,0.00219325
38.273,0.000326808,0.000193884,0.00208695
38.2973,0.000385342,0.000290195,0.0015148
38.3217,0.000352587,0.000377525,0.00162683
38.3461,0.000334115,0.000364347,0.00153618
38.3705,0.000437345,0.000431101,0.00133802
38.3948,0.000635739,0.000375925,0.00133247
38.4192,0.000614389,0.000214362,0.00207673
38.4436,0.000480725,0.000332559,0.00157153
38.468,0.000484628,0.000188479,0.00108334
38.4924,0.000553837,0.000342844,0.00188763
38.5167,0.000299232,0.000325881,0.00125376
38.5411,0.000439481,0.000475305,0.00119021
38.5655,0.000233091,0.000246648,0.000896235
38.5899,0.000166072,0.000299174,0.00162872
38.6142,0.000446355,0.000568333,0.00179079
38.6386,0.000548124,0.000223707,0.00133783
38.663,0.00017356,0.000267383,0.00122223
38.6874,0.000271337,0.000263194,0.00151204
38.7118,0.000525415,0.000251265,0.00138531
38.7361,0.000311276,0.000220883,0.00208841
38.7605,0.000235101,0.000549593,0.00130506
38.7849,0.000326704,0.000359071,0.00133868
38.8093,0.00025868,0.000265947,0.00119315
38.8336,0.000211459,0.000492439,0.0021442
38.858,0.000292088,0.000199956,0.00107138
38.8824,0.000350392,0.000322015,0.00144074
38.9068,0.000316688,0.00041885,0.00131287
38.9312,0.000206192,0.000386161,0.00103977
38.9555,0.000401985,0.000264099,0.00206765
38.9799,0.000342876,0.000349034,0.00221204
39.0043,0.000249294,0.000600552,0.00140467
39.0287,0.000199216,0.000255039,0.00170141
39.053,0.000413785,0.000403759,0.0016808
39.0774,0.000522594,0.000330609,0.00159222
39.1018,0.000366448,0.000409303,0.00153241
39.1262,0.000458314,0.000454514,0.00143365
39.1506,0.000289132,0.000367918,0.000542786
39.1749,0.000375209,0.000471164,0.00200518
39.1993,0.000380245,0.000787603,0.00228637
39.2237,0.000312119,0.000542357,0.00142858
39.2481,0.000518712,0.000628555,0.00192892
39.2724,0.000611494,0.000792566,0.00236848
39.2968,0.000632619,0.000724135,0.00133174
39.3212,0.000526748,0.0004378,0.00165467
39.3456,0.000675246,0.000651527,0.00286544
39.37,0.000612989,0.000357882,0.00122029
39.3943,0.000567922,0.000355755,0.00215853
39.4187,0.000416863,0.000497004,0.00238546
39.4431,0.000405911,0.000417711,0.00183569
39.4675,0.00050507,0.000349218,0.00289267
39.4918,0.000410143,0.000470727,0.00216919
39.5162,0.00052316,0.000644471,0.00184748
39.5406,0.000351242,0.000382694,0.00130957
39.565,0.000419104,0.000460287,0.00095372
39.5894,0.000326185,0.000646983,0.00160369
39.6137,0.000377254,0.000528627,0.000686581
39.6381,0.000339739,0.000556912,0.000476176
39.6625,0.000371524,0.00037244,0.00127079
39.6869,0.000212118,0.000234854,0.000921924
39.7112,0.000203818,0.000404262,0.000700736
39.7356,0.000213862,0.000504367,0.00094839
39.76,0.000385864,0.00061787,0.0013051
39.7844,0.000326777,0.000596176,0.00159446
39.8088,0.000371172,0.000815262,0.00137426
39.8331,0.000407156,0.000439468,0.00130409
39.8575,0.000373294,0.000401294,0.00133436
39.8819,0.00053588,0.000344108,0.00217405
39.9063,0.000343219,0.000476751,0.00106215
39.9306,0.000400474,0.000315924,0.00177619
39.955,0.000342926,0.000447888,0.00236769
39.9794,0.000356208,0.000767357,0.0023485
40.0038,0.000176773,0.000698058,0.00233202
40.0282,0.000213788,0.000596645,0.00203961
40.0525,0.000305002,0.000717552,0.00245529
40.0769,0.000602784,0.000644269,0.00232665
40.1013,0.000577795,0.00029271,0.00319347
40.1257,0.000346384,0.000450095,0.0026043
40.15,0.000476639,0.00040322,0.00287636
40.1744,0.000701342,0.000687929,0.00300743
40.1988,0.00037909,0.000786553,0.00337166
40.2232,0.000206444,0.000700538,0.00253833
40.2476,0.000269986,0.000584395,0.00147955
40.2719,0.000282545,0.000725417,0.00110035
40.2963,0.000454267,0.000638798,0.0021817
40.3207,0.000630092,0.000797614,0.00200314
40.3451,0.000351953,0.000401264,0.00131008
40.3694,0.000280504,0.000263058,0.00172769
40.3938,0.000675701,0.0003425,0.00296271
40.4182,0.000606257,0.000343267,0.00186078
40.4426,0.000185984,0.000133566,0.00114625
40.467,0.000140933,0.000401366,0.00118165
40.4913,0.000479585,0.000663426,0.00083645
40.5157,0.00041789,0.000381284,0.00153243
40.5401,0.000444856,0.000326201,0.00166888
40.5645,0.000255856,0.000503796,0.000981516
40.5888,0.000400425,0.00057924,0.00151069
40.6132,0.000431856,0.000297331,0.00261743
40.6376,0.00038913,0.000364541,0.00252474
40.662,0.000258943,0.000504798,0.00166855
40.6864,0.0002012,0.000418477,0.00168139
40.7107,0.000421056,0.000375537,0.00263923
40.7351,0.000305144,0.000546092,0.00156995
40.7595,0.00023817,0.000401326,0.00268839
40.7839,0.000205123,0.000486541,0.0013422
40.8082,0.000620371,0.000592152,0.000890348
40.8326,0.00040435,0.000354765,0.00112872
40.857,0.00017164,0.000340825,0.00155661
40.8814,0.000290166,0.000376472,0.00123875
40.9058,0.000354952,0.00054761,0.000802256
40.9301,0.000352857,0.000564462,0.0012955
40.9545,0.000294104,0.000521822,0.00124354
40.9789,0.000214317,0.000234909,0.00105495
41.0033,0.000358376,0.000300906,0.00129428
41.0276,0.000348108,0.000358049,0.000806577
41.052,0.000367063,0.000323376,0.00101546
41.0764,0.000200344,0.000336258,0.00149551
41.1008,0.000144261,0.000352267,0.000931925
41.1251,0.000222274,0.000291386,0.00113011
41.1495,0.00031258,0.000273822,0.00208348
41.1739,0.00036703,0.000287032,0.00169416
41.1983,0.000407236,0.00033313,0.00209082
41.2227,0.000320286,0.000402746,0.00215146
41.247,0.000561703,0.000470463,0.00131388
41.2714,0.000553611,0.000261475,0.00238244
41.2958,0.000429478,0.000111674,0.00186462
41.3202,0.000366625,0.000131576,0.00147664
41.3445,0.000370112,0.000338337,0.00237803
41.3689,0.000451005,0.000360787,0.0028303
41.3933,0.000446159,0.000280613,0.00171489
41.4177,0.000144963,0.000501813,0.00149636
41.4421,0.000392753,0.000480346,0.00271926
41.4664,0.000500579,0.000352535,0.00209689
41.4908,0.000324951,0.000217324,0.00071447
41.5152,0.000260247,0.000394446,0.00219492
41.5396,0.000340982,0.000659798,0.00164225
41.5639,0.000389216,0.000438483,0.00140659
41.5883,0.000313894,0.000472241,0.00155508
41.6127,0.000139147,0.000429702,0.00239171
41.6371,0.000318394,0.000337679,0.00179151
41.6615,0.000286515,0.000419259,0.00224445
41.6858,0.000298934,0.000671061,0.00233829
41.7102,0.000188092,0.000404279,0.00127527
41.7346,0.000144201,0.000702134,0.00203345
41.759,0.000182836,0.000431215,0.00309727
41.7833,0.000469011,0.000769047,0.00297076
41.8077,0.000384142,0.00042253,0.00223534
41.8321,0.000214138,0.00030568,0.00202514
41.8565,0.000458802,0.000588563,0.00356021
41.8809,0.000580701,0.000455583,0.00527994
41.9052,0.00025259,0.000401354,0.00170914
41.9296,0.000242127,0.000597449,0.00218441
41.954,0.000330144,0.000792229,0.00342008
41.9784,0.000462713,0.000463591,0.00407028
42.0027,0.000510136,0.000577729,0.00223129
42.0271,0.00044022,0.000667272,0.00181519
42.0515,0.000575397,0.000580762,0.00231256
42.0759,0.000749121,0.000307314,0.00318618
42.1003,0.000712817,0.000411418,0.00280305
42.1246,0.000253371,0.000299968,0.00100322
42.149,0.000365371,0.000324737,0.00260719
42.1734,0.000415511,0.000370366,0.00288119
42.1978,0.000275325,0.000715456,0.00130544
42.2221,0.000166624,0.000636426,0.0010473
42.2465,0.000243348,0.000442739,0.00131331
42.2709,0.000707424,0.000739184,0.00241425
42.2953,0.000740702,0.000452443,0.00157632
42.3197,0.000412611,0.000441468,0.0018178
42.344,0.00038246,0.000378349,0.00210698
42.3684,0.0005631,0.000372939,0.00166269
42.3928,0.000627032,0.000488112,0.00198784
42.4172,0.000350951,0.000446121,0.00165922
42.4415,0.000277486,0.000207006,0.000981876
42.4659,0.000308851,0.000371423,0.00121315
42.4903,0.000410186,0.000549741,0.00154205
42.5147,0.000337854,0.00023118,0.0018591
42.5391,0.000440821,0.00022631,0.00111977
42.5634,0.000424456,0.000373479,0.00168056
42.5878,0.000354001,0.000400492,0.00230686
42.6122,0.000558818,0.000294254,0.00122405
42.6366,0.000466806,0.000404758,0.00164025
42.6609,0.000464095,0.000526261,0.00218941
42.6853,0.000415655,0.000175759,0.00197827
42.7097,0.000317071,0.000201379,0.00124936
42.7341,0.000214778,0.000256985,0.000840513
42.7585,0.000570932,0.000375141,0.00229215
42.7828,0.00027372,0.000338426,0.00148276
42.8072,0.000335498,0.00041536,0.00134085
42.8316,0.000496482,0.000512848,0.00190725
42.856,0.000617628,0.00030338,0.00249436
42.8803,0.00040866,0.000475274,0.00174923
42.9047,0.000780715,0.000484682,0.00197565
42.9291,0.000304459,0.000398181,0.00236979
42.9535,0.000305359,0.000355136,0.00129266
42.9779,0.000307375,0.000417162,0.00142292
43.0022,0.000242617,0.00066928,0.00176226
43.0266,0.000240223,0.000459257,0.00173052
43.051,0.000388161,0.000365283,0.00125308
43.0754,0.000452304,0.000566078,0.00166645
43.0997,0.000132881,0.000395947,0.00156223
43.1241,0.000302126,0.000292738,0.00174954
43.1485,0.000336188,0.000328284,0.00156254
43.1729,0.000283066,0.000306347,0.00182579
43.1973,0.000233903,0.000338381,0.00172884
43.2216,0.000326524,0.000497568,0.00177703
43.246,0.00039638,0.000442748,0.001969
43.2704,0.000264991,0.000396369,0.00306549
43.2948,0.000200499,0.000275361,0.00207218
43.3191,0.000344309,0.000262168,0.000878347
43.3435,0.000176767,0.000367587,0.00167449
43.3679,0.000260434,0.000244041,0.00323754
43.3923,0.000368077,0.000225094,0.00203248
43.4167,0.000164001,0.000305176,0.000798772
43.441,0.000201536,0.000194917,0.00135911
43.4654,0.00024997,0.000401103,0.00212565
43.4898,0.000294961,0.000278095,0.00180057
43.5142,0.000286896,0.000251884,0.00139057
43.5385,0.000195034,0.000349642,0.00239038
43.5629,0.000202489,0.00026704,0.00253198
43.5873,0.000395669,0.000596638,0.0022933
43.6117,0.000277697,0.000499456,0.00261801
43.6361,0.000112826,0.000464165,0.00279879
43.6604,0.000276934,0.000567919,0.00400015
43.6848,0.00023558,0.000397756,0.00309229
43.7092,0.000358576,0.000526163,0.00267394
43.7336,0.000494212,0.000465591,0.00343401
43.7579,0.000420334,0.00046507,0.00443084
43.7823,0.000310685,0.000616837,0.00481655
43.8067,0.00041729,0.000503885,0.0026888
43.8311,0.0003482,0.000348014,0.00291174
43.8554,0.000253012,0.000617669,0.00384711
43.8798,0.00032622,0.000561092,0.00356943
43.9042,0.000380057,0.000311051,0.00145304
43.9286,0.000562482,0.000625064,0.00316893
43.953,0.000480201,0.000288473,0.00344545
43.9773,0.000444207,0.000348274,0.00282502
44.0017,0.00064724,0.000725532,0.00244453
44.0261,0.000434193,0.00050013,0.00257053
44.0505,0.000443565,0.000300901,0.00318893
44.0748,0.000490665,0.000285924,0.00368248
44.0992,0.000467939,0.000533846,0.00263135
44.1236,0.000256263,0.000344605,0.00196216
44.148,0.000220023,0.000259226,0.00235376
44.1724,0.00024658,0.000343388,0.00202584
44.1967,0.000401192,0.000304517,0.00245142
44.2211,0.000550762,0.000269089,0.0024045
44.2455,0.000318639,0.000293082,0.000853357
44.2699,0.00039731,0.000483868,0.00184633
44.2942,0.000592449,0.000297151,0.00265385
44.3186,0.000324059,0.000148906,0.00110013
44.343,0.000260093,0.000434571,0.00144549
44.3674,0.000172388,0.000533723,0.00215912
44.3918,0.00023229,0.00037119,0.0011411
44.4161,0.00026882,0.000392392,0.00161591
44.4405,0.00027835,0.000530675,0.00213739
44.4649,0.000163218,0.000501417,0.00161998
44.4893,0.000316439,0.000422458,0.00130112
44.5136,0.000505748,0.000391359,0.00163436
44.538,0.000421449,0.000361655,0.00249038
44.5624,0.000495821,0.00030085,0.00170979
44.5868,0.000248389,0.00032881,0.00185905
44.6112,0.000589168,0.000584552,0.00143505
44.6355,0.00033984,0.000558204,0.00187119
44.6599,0.000204583,0.000277596,0.00102158
44.6843,0.000224523,0.000246176,0.000985499
44.7087,0.000240336,0.000439873,0.00154598
44.733,0.000309704,0.000365326,0.00197742
44.7574,0.000265844,0.000225327,0.00151477
44.7818,0.000249989,0.000564522,0.00131577
44.8062,0.00039837,0.000421659,0.0015433
44.8306,0.000462725,0.000363315,0.00142467
44.8549,0.000333706,0.000420113,0.00129864
44.8793,0.000308408,0.000251364,0.00184117
44.9037,0.000457227,0.000229506,0.00204059
44.9281,0.000289195,0.000431946,0.00195826
44.9524,0.000642867,0.000584266,0.00199254
44.9768,0.000326058,0.000302582,0.00195175
45.0012,0.000409334,0.000377904,0.00210785
45.0256,0.000628289,0.000595647,0.00167075
45.05,0.000403989,0.000496907,0.00160957
45.0743,0.000255907,0.00034931,0.0014535
45.0987,0.000214164,0.000356068,0.000818586
45.1231,0.000382265,0.000353617,0.0011135
45.1475,0.000290566,0.000339918,0.00227359
45.1718,0.000170562,0.000306861,0.00166159
45.1962,0.000366493,0.000404791,0.00182127
45.2206,0.000329455,0.000534003,0.0016634
45.245,0.000237703,0.000322959,0.00207082
45.2694,0.000508031,0.000481934,0.00259736
45.2937,0.000375676,0.000329622,0.00192906
45.3181,0.000152261,0.00018945,0.00121441
45.3425,0.000457173,0.000307762,0.00276729
45.3669,0.00038747,0.000158973,0.00173235
45.3912,0.000309816,0.000272348,0.00239335
45.4156,0.00034023,0.000349462,0.00288973
45.44,0.000340425,0.000341481,0.00244794
45.4644,0.00018584,0.00049005,0.00120473
45.4888,0.000261818,0.000621705,0.00308985
45.5131,0.000373515,0.00038049,0.00160295
45.5375,0.000242057,0.000298247,0.00117475
45.5619,0.000379104,0.000273828,0.00123825
45.5863,0.000418943,0.000359126,0.00228906
45.6106,0.000285774,0.000285217,0.00120165
45.635,0.000326436,0.00038287,0.00166979
45.6594,0.000304113,0.000418652,0.0022615
45.6838,0.000327868,0.000365185,0.00193987
45.7082,0.000288574,0.000410426,0.00129582
45.7325,0.000306168,0.000598118,0.00160789
45.7569,0.000191163,0.000495503,0.00256553
45.7813,0.000228985,0.00054383,0.00183329
45.8057,0.000224972,0.000612866,0.00100921
45.83,0.000181695,0.000538274,0.00164105
45.8544,0.000215716,0.000624041,0.0023591
45.8788,0.00032992,0.000431779,0.0015379
45.9032,0.000288456,0.000531573,0.00106416
45.9276,0.000210315,0.000460675,0.00237149
45.9519,0.00025148,0.000409131,0.00221501
45.9763,0.000305202,0.00035312,0.00159635
46.0007,0.00034503,0.000580116,0.00205984
46.0251,0.000249335,0.000205478,0.00149756
46.0494,0.000341429,0.000285255,0.00116472
46.0738,0.000269004,0.000462576,0.0019309
46.0982,0.000259966,0.000350599,0.00183955
46.1226,0.000210464,0.000409435,0.00190326
46.147,0.000285353,0.000330423,0.00301957
46.1713,0.000272066,0.000330614,0.00143012
46.1957,0.000401592,0.000289912,0.00291967
46.2201,0.000383075,0.000524127,0.00350777
46.2445,0.000342448,0.000323118,0.00292527
46.2688,0.000277511,0.000298953,0.00244984
46.2932,0.000295766,0.000461937,0.00200803
46.3176,0.000354186,0.000330117,0.00378193
46.342,0.0002636,0.000135974,0.0022233
46.3664,0.000272967,0.000206055,0.00314592
46.3907,0.000395405,0.000489999,0.00200276
46.4151,0.000566468,0.000422601,0.0024976
46.4395,0.000532177,0.000380808,0.00283115
46.4639,0.000638013,0.000707046,0.00189132
46.4882,0.000641463,0.000494774,0.00212577
46.5126,0.000394468,0.000226078,0.00143393
46.537,0.000206334,0.0006367,0.00168922
46.5614,0.000531976,0.000720848,0.0030475
46.5858,0.00030962,0.000313761,0.00142071
46.6101,0.000318208,0.000658382,0.00106537
46.6345,0.000521809,0.000921802,0.00211644
46.6589,0.000234214,0.000741307,0.00188251
46.6833,0.000351265,0.000576757,0.000721582
46.7076,0.000385098,0.000658413,0.00149445
46.732,0.000272702,0.000471693,0.001465
46.7564,0.000342903,0.000361064,0.00140583
46.7808,0.000258074,0.00033962,0.0013743
46.8051,0.000221587,0.000446369,0.00138366
46.8295,0.000264985,0.00039193,0.000785243
46.8539,0.000270117,0.000516803,0.00176863
46.8783,0.000282969,0.000485377,0.00233706
46.9027,0.000315344,0.000627758,0.00171611
46.927,0.000241774,0.000377423,0.000775337
46.9514,0.000165688,0.000518461,0.0024301
46.9758,0.000262446,0.000317471,0.00218745
47.0002,0.000359865,0.000180961,0.00171282
47.0245,0.000353606,0.000247331,0.00146541
47.0489,0.000227728,0.000238525,0.00305033
47.0733,0.000297243,0.000383713,0.00268106
47.0977,0.000284093,0.000260426,0.00174023
47.1221,0.000353025,0.000274589,0.00152108
47.1464,0.000221507,0.000333053,0.00319848
47.1708,0.00012708,0.000367843,0.00362998
47.1952,0.000303887,0.0004623,0.00245397
47.2196,0.000299069,0.0004415,0.00135383
47.2439,0.000243643,0.000449331,0.00275554
47.2683,0.000359562,0.000392901,0.00346678
47.2927,0.000221486,0.000273996,0.00235451
47.3171,0.000248105,0.000327898,0.00260809
47.3415,0.000287669,0.000366647,0.00248231
47.3658,0.000302058,0.000448022,0.00285103
47.3902,0.0001894,0.000594985,0.00285425
47.4146,0.000236692,0.000457135,0.00274347
47.439,0.000177533,0.000741035,0.00144762
47.4633,0.000173391,0.000713803,0.00175193
47.4877,0.000294661,0.000377866,0.00315718
47.5121,0.000185854,0.000696603,0.00196252
47.5365,0.000185858,0.00092971,0.00110548
47.5609,0.000283637,0.00039607,0.00134979
47.5852,0.000318308,0.000685242,0.00260785
47.6096,0.000192921,0.000976271,0.00176856
47.634,0.000453092,0.000711103,0.00195693
47.6584,0.000340222,0.000411795,0.00228858
47.6827,0.000183045,0.00077376,0.00157595
47.7071,0.000143567,0.000626703,0.00131545
47.7315,0.000197574,0.00036998,0.00157321
47.7559,0.000218282,0.000623435,0.00127911
47.7803,0.00024925,0.000772202,0.00101942
47.8046,0.000395371,0.000341085,0.00123378
47.829,0.00031832,0.00035788,0.0015321
47.8534,0.000446309,0.00053712,0.00123583
47.8778,0.000352418,0.000580904,0.00117013
47.9021,0.000559839,0.000578992,0.00120303
47.9265,0.000291112,0.000434807,0.00228697
47.9509,0.000317933,0.000713466,0.00170521
47.9753,0.000203849,0.000642267,0.000906884
47.9997,0.000360005,0.000639525,0.00201444
48.024,0.000235525,0.000274328,0.00156111
48.0484,0.000231492,0.000670374,0.00103725
48.0728,0.000315226,0.000598689,0.00160944
48.0972,0.000420295,0.000358067,0.00250377
48.1215,0.000224068,0.000465128,0.00144963
48.1459,0.000268143,0.000503846,0.00250002
48.1703,0.000338489,0.000299109,0.00192312
48.1947,0.00025726,0.000268052,0.0010605
48.2191,0.000335218,0.000446885,0.00281992
48.2434,0.000341272,0.000240366,0.00216783
48.2678,0.00015306,0.000308625,0.00135441
48.2922,0.000339776,0.000331933,0.00128525
48.3166,0.000458078,0.000325518,0.00293413
48.3409,0.000224365,0.000351853,0.0017345
48.3653,0.00021088,0.000215905,0.00184552
48.3897,0.000639191,0.000235163,0.00257141
48.4141,0.000498637,0.000271553,0.00159216
48.4385,0.000437617,0.000135761,0.00179697
48.4628,0.00049923,0.000110537,0.00148576
48.4872,0.00032963,0.000147185,0.00162463
48.5116,0.000353587,0.000157062,0.00124662
48.536,0.000417507,0.000303203,0.000812867
48.5603,0.000380904,0.000269625,0.00221846
48.5847,0.000325006,0.000377383,0.00144481
48.6091,0.000502887,0.000328498,0.00081941
48.6335,0.000362633,0.000327755,0.0020777
48.6579,0.00034526,0.000359786,0.00215165
48.6822,0.000406969,0.000571698,0.00173454
48.7066,0.000259882,0.000483127,0.00193104
48.731,0.000134635,0.000486416,0.00215478
48.7554,0.000230013,0.000669786,0.00156014
48.7797,0.000252217,0.000393307,0.00189637
48.8041,0.000269086,0.000593934,0.00183588
48.8285,0.000355281,0.00071298,0.0025099
48.8529,0.000317566,0.000355719,0.00190535
48.8773,0.000323227,0.000499118,0.00224527
48.9016,0.000310349,0.000642364,0.00217909
48.926,0.000427643,0.000371175,0.00213463
48.9504,0.000246544,0.000273498,0.00239475
48.9748,0.000145752,0.000783701,0.00166237
48.9991,0.00030717,0.000561044,0.00144414
49.0235,0.000360624,0.000521053,0.00212483
49.0479,0.000465075,0.000592828,0.00221519
49.0723,0.000290198,0.000556765,0.00222092
49.0967,0.000272554,0.00029801,0.00150148
49.121,0.000310656,0.000288052,0.00134233
49.1454,0.00036865,0.000256599,0.00202719
49.1698,0.000236155,0.000233943,0.0023842
49.1942,0.000182897,0.000203178,0.00125213
49.2185,0.00026374,0.000260527,0.000649111
49.2429,0.000461971,0.000177249,0.00182993
49.2673,0.00028878,0.000317463,0.00212152
49.2917,0.000213891,0.00027228,0.00161255
49.3161,0.00022101,0.000249511,0.00128468
49.3404,0.000241407,0.00023502,0.00158739
49.3648,0.000272112,0.000373029,0.00195598
49.3892,0.000295651,0.00073955,0.00176984
49.4136,0.00016817,0.000479637,0.00120654
49.4379,0.000278359,0.000457215,0.00175395
49.4623,0.000346604,0.000440545,0.00258226
49.4867,0.000308794,0.000508286,0.00222526
49.5111,0.000342827,0.000448306,0.00215714
49.5354,0.000442443,0.00040135,0.00222032
49.5598,0.000289108,0.000712874,0.00217603
49.5842,0.000197117,0.000739721,0.00197007
49.6086,0.000280654,0.000569146,0.00216929
49.633,0.000240145,0.000577478,0.0020319
49.6573,0.000336886,0.000736404,0.00193259
49.6817,0.000313946,0.000580819,0.00168545
49.7061,0.000347864,0.000397192,0.00186585
49.7305,0.000315117,0.000894117,0.00232353
49.7548,0.00040716,0.000451583,0.00200262
49.7792,0.000194741,0.000281954,0.00127068
49.8036,0.000191178,0.000537291,0.00140021
49.828,0.000216133,0.000503852,0.00184968
49.8524,0.000308747,0.000521472,0.00202726
49.8767,0.000375162,0.000377249,0.00109783
49.9011,0.000488454,0.000709129,0.00157789
